category,type,subcategory,url
Men,Ties & Formal Accessories,Workwear,https://www.marksandspencer.com/ae/l/men/workwear/ties-and-formal-accessories/
Men,Casual Shirts,Holiday Shop,https://www.marksandspencer.com/ae/l/men/holiday-shop/casual-shirts/
Men,Casual Trousers & Chinos,Holiday Shop,https://www.marksandspencer.com/ae/l/men/holiday-shop/casual-trousers-and-chinos/
Men,Swim & Beachwear,Holiday Shop,https://www.marksandspencer.com/ae/l/men/holiday-shop/swim-and-beachwear/
Men,Linen Shop,Holiday Shop,https://www.marksandspencer.com/ae/l/men/holiday-shop/linen-shop/
Men,"Tops, T-Shirts & Polos",Holiday Shop,https://www.marksandspencer.com/ae/l/men/holiday-shop/tops-t-shirts-and-polos/
Men,Shorts,Holiday Shop,https://www.marksandspencer.com/ae/l/men/holiday-shop/shorts/
Men,Holiday Shoes,Holiday Shop,https://www.marksandspencer.com/ae/l/men/holiday-shop/holiday-shoes/
Men,Hats,Holiday Shop,https://www.marksandspencer.com/ae/l/men/holiday-shop/hats/
Men,Sunglasses,Holiday Shop,https://www.marksandspencer.com/ae/l/men/holiday-shop/sunglasses/
Men,Beach Towels,Holiday Shop,https://www.marksandspencer.com/ae/l/men/holiday-shop/beach-towels/
Men,Mother of the Bride,Wedding shop,https://www.marksandspencer.com/ae/l/women/wedding-and-special-occasions/mother-of-the-bride/
Men,Occasionwear,Wedding shop,https://www.marksandspencer.com/ae/l/women/wedding-and-special-occasions/occasionwear/
Men,Bridesmaid Dresses,Wedding shop,https://www.marksandspencer.com/ae/l/women/wedding-and-special-occasions/bridesmaid-dresses/
Men,Bridal Lingerie,Wedding shop,https://www.marksandspencer.com/ae/l/women/wedding-and-special-occasions/bridal-lingerie/
Men,Occasion Shoes,Wedding shop,https://www.marksandspencer.com/ae/l/women/wedding-and-special-occasions/occasion-shoes/
Men,Occasion Hats & Fascinators,Wedding shop,https://www.marksandspencer.com/ae/l/women/wedding-and-special-occasions/occasion-hats-and-fascinators/
Men,Occasion Bags,Wedding shop,https://www.marksandspencer.com/ae/l/women/wedding-and-special-occasions/occasion-bags/
Men,Shapewear,Wedding shop,https://www.marksandspencer.com/ae/l/women/wedding-and-special-occasions/shapewear/
Men,Strapless & Multiway Bras,Wedding shop,https://www.marksandspencer.com/ae/l/women/wedding-and-special-occasions/strapless-and--multiway-bras/
Men,Occasion Jewellery,Wedding shop,https://www.marksandspencer.com/ae/l/women/wedding-and-special-occasions/occasion-jewellery/
Men,Wedding & Occasion Suits,Wedding shop,https://www.marksandspencer.com/ae/l/women/wedding-and-special-occasions/wedding-and-occasion-suits/
Men,Formal Shirts,Wedding shop,https://www.marksandspencer.com/ae/l/women/wedding-and-special-occasions/formal-shirts/
Men,Smart shoes,Wedding shop,https://www.marksandspencer.com/ae/l/women/wedding-and-special-occasions/smart-shoes/
Men,Ties & Formal Accessories,Wedding shop,https://www.marksandspencer.com/ae/l/women/wedding-and-special-occasions/ties-and-formal-accessories/
Men,Three Piece Suits,Wedding shop,https://www.marksandspencer.com/ae/l/women/wedding-and-special-occasions/three-piece-suits/
Men,Cufflinks,Wedding shop,https://www.marksandspencer.com/ae/l/women/wedding-and-special-occasions/cufflinks/
Men,Blazers & Smart Jackets,Wedding shop,https://www.marksandspencer.com/ae/l/women/wedding-and-special-occasions/blazers-and-smart-jackets/
Men,Waistcoats,Wedding shop,https://www.marksandspencer.com/ae/l/women/wedding-and-special-occasions/waistcoats/
Men,Page Boys,Wedding shop,https://www.marksandspencer.com/ae/l/women/wedding-and-special-occasions/page-boys/
Men,Flower Girls,Wedding shop,https://www.marksandspencer.com/ae/l/women/wedding-and-special-occasions/flower-girls/
Men,Girls' partywear,Wedding shop,https://www.marksandspencer.com/ae/l/women/wedding-and-special-occasions/girls-partywear/
Men,Boys' Suits,Wedding shop,https://www.marksandspencer.com/ae/l/women/wedding-and-special-occasions/boys-suits/
Men,Boys' partywear,Wedding shop,https://www.marksandspencer.com/ae/l/women/wedding-and-special-occasions/boys-partywear/
Men,Girls' shoes & accessories,Wedding shop,https://www.marksandspencer.com/ae/l/women/wedding-and-special-occasions/girls-shoes-and-accessories/
Men,Boys' shoes & accessories,Wedding shop,https://www.marksandspencer.com/ae/l/women/wedding-and-special-occasions/boys-shoes-and-accessories/
Men,Baby Occasionwear,Wedding shop,https://www.marksandspencer.com/ae/l/women/wedding-and-special-occasions/baby-occasionwear/
Men,Pyjamas,Pyjamas & Dressing Gowns,https://www.marksandspencer.com/ae/l/men/pyjamas-and-dressing-gowns/pyjamas/
Men,Loungewear,Pyjamas & Dressing Gowns,https://www.marksandspencer.com/ae/l/men/pyjamas-and-dressing-gowns/loungewear/
Men,Dressing Gowns,Pyjamas & Dressing Gowns,https://www.marksandspencer.com/ae/l/men/pyjamas-and-dressing-gowns/dressing-gowns/
Men,Thermals,Pyjamas & Dressing Gowns,https://www.marksandspencer.com/ae/l/men/pyjamas-and-dressing-gowns/thermals/
Men,Trunks,Underwear,https://www.marksandspencer.com/ae/l/men/underwear/trunks/
Men,Thermal Underwear,Underwear,https://www.marksandspencer.com/ae/l/men/underwear/thermal-underwear/
Men,Boxers,Underwear,https://www.marksandspencer.com/ae/l/men/underwear/boxers/
Men,Briefs,Underwear,https://www.marksandspencer.com/ae/l/men/underwear/briefs/
Men,Cool & Fresh Range,Underwear,https://www.marksandspencer.com/ae/l/men/underwear/cool-and-fresh-range/
Men,Hipsters,Underwear,https://www.marksandspencer.com/ae/l/men/underwear/hipsters/
Men,Vests,Underwear,https://www.marksandspencer.com/ae/l/men/underwear/vests/
Men,Smart Shoes,Footwear,https://www.marksandspencer.com/ae/l/men/footwear/smart-shoes/
Men,Casual Shoes,Footwear,https://www.marksandspencer.com/ae/l/men/footwear/casual-shoes/
Men,Boots,Footwear,https://www.marksandspencer.com/ae/l/men/footwear/boots/
Men,Holiday Shoes,Footwear,https://www.marksandspencer.com/ae/l/men/footwear/holiday-shoes/
Men,Trainers,Footwear,https://www.marksandspencer.com/ae/l/men/footwear/trainers/
Men,Loafers,Footwear,https://www.marksandspencer.com/ae/l/men/footwear/loafers/
Men,Sandals,Footwear,https://www.marksandspencer.com/ae/l/men/footwear/sandals/
Men,Boat Shoes,Footwear,https://www.marksandspencer.com/ae/l/men/footwear/boat-shoes/
Men,Brogues,Footwear,https://www.marksandspencer.com/ae/l/men/footwear/brogues/
Men,Airflex Shoes,Footwear,https://www.marksandspencer.com/ae/l/men/footwear/airflex-shoes/
Men,Slippers,Footwear,https://www.marksandspencer.com/ae/l/men/footwear/slippers/
Men,Slippers,NA,https://www.marksandspencer.com/ae/l/men/slippers/
Men,Character,Socks,https://www.marksandspencer.com/ae/l/men/socks/character/
Men,Easy Grip Socks,Socks,https://www.marksandspencer.com/ae/l/men/socks/easy-grip-socks/
Men,Freshfeet,Socks,https://www.marksandspencer.com/ae/l/men/socks/freshfeet/
Men,Longer Length,Socks,https://www.marksandspencer.com/ae/l/men/socks/longer-length/
Men,Sports & Trainer Liners,Socks,https://www.marksandspencer.com/ae/l/men/socks/sports-and-trainer-liners/
Men,Thermal Socks,Socks,https://www.marksandspencer.com/ae/l/men/socks/thermal-socks/
Men,Walking Socks,Socks,https://www.marksandspencer.com/ae/l/men/socks/walking-socks/
Men,Bags & Briefcases,All Accessories,https://www.marksandspencer.com/ae/l/men/all-accessories/bags-and-briefcases/
Men,Belts & Braces,All Accessories,https://www.marksandspencer.com/ae/l/men/all-accessories/belts-and-braces/
Men,Handkerchiefs,All Accessories,https://www.marksandspencer.com/ae/l/men/all-accessories/handkerchiefs/
Men,Hats,All Accessories,https://www.marksandspencer.com/ae/l/men/all-accessories/hats/
Men,Leather Accessories,All Accessories,https://www.marksandspencer.com/ae/l/men/all-accessories/leather-accessories/
Men,Ties & Formal Accessories,All Accessories,https://www.marksandspencer.com/ae/l/men/all-accessories/ties-and-formal-accessories/
Men,Umbrellas,All Accessories,https://www.marksandspencer.com/ae/l/men/all-accessories/umbrellas/
Men,Wallets,All Accessories,https://www.marksandspencer.com/ae/l/men/all-accessories/wallets/
Men,Wardrobe Essentials,All Accessories,https://www.marksandspencer.com/ae/l/men/all-accessories/wardrobe-essentials/
Men,Watches,All Accessories,https://www.marksandspencer.com/ae/l/men/all-accessories/watches/
Men,Wallets,NA,https://www.marksandspencer.com/ae/l/men/wallets/
Men,Bags & Briefcases,NA,https://www.marksandspencer.com/ae/l/men/bags-and-briefcases/
Men,Ties & Formal Accessories,NA,https://www.marksandspencer.com/ae/l/men/ties-and-formal-accessories/
Baby,Jumpers & Cardigans,All Baby Boys,https://www.marksandspencer.com/ae/l/baby/all-baby-boys/jumpers-and-cardigans/
Baby,Sets & Outfits,All Baby Boys,https://www.marksandspencer.com/ae/l/baby/all-baby-boys/sets-and-outfits/
Baby,Shorts & Swimwear,All Baby Boys,https://www.marksandspencer.com/ae/l/baby/all-baby-boys/shorts-and-swimwear/
Baby,Tops,All Baby Boys,https://www.marksandspencer.com/ae/l/baby/all-baby-boys/tops/
Baby,Trousers & Jeans,All Baby Boys,https://www.marksandspencer.com/ae/l/baby/all-baby-boys/trousers-and-jeans/
Baby,Coats & Jackets,All Baby Boys,https://www.marksandspencer.com/ae/l/baby/all-baby-boys/coats-and-jackets/
Baby,"Shoes, Socks & Booties",All Baby Boys,https://www.marksandspencer.com/ae/l/baby/all-baby-boys/shoes-socks-and-booties/
Baby,Bodysuits & Sleepsuits,All Baby Boys,https://www.marksandspencer.com/ae/l/baby/all-baby-boys/bodysuits-and-sleepsuits/
Baby,Dungarees & Bib Shorts,All Baby Boys,https://www.marksandspencer.com/ae/l/baby/all-baby-boys/dungarees-and-bib-shorts/
Baby,Bibs & Muslins,All Baby Boys,https://www.marksandspencer.com/ae/l/baby/all-baby-boys/bibs-and-muslins/
Baby,Blankets & Shawls,All Baby Boys,https://www.marksandspencer.com/ae/l/baby/all-baby-boys/blankets-and-shawls/
Baby,Hats & Mittens,All Baby Boys,https://www.marksandspencer.com/ae/l/baby/all-baby-boys/hats-and-mittens/
Baby,Special Needs Bodies & Sleepsuits (3-16 years),Bodysuits & Sleepsuits,https://www.marksandspencer.com/ae/l/baby/bodysuits-and-sleepsuits-3/special-needs-bodies-and-sleepsuits-3-16-years/
Baby,Coats & Jackets,NA,https://www.marksandspencer.com/ae/l/baby-boys/coats-snowsuits/
Baby,Dungarees & Bib Shorts,NA,https://www.marksandspencer.com/ae/l/baby-boys/dungarees-bib-shorts/
Baby,Hats & Mittens,NA,https://www.marksandspencer.com/ae/l/baby-boys/hats-mittens/
Baby,Trousers and Jeans,NA,https://www.marksandspencer.com/ae/l/baby-boys/trousers-and-jeans/
Baby,Sets & Outfits,NA,https://www.marksandspencer.com/ae/l/baby-boys/sets-outfits/
Baby,"Shoes, Socks & Booties",NA,https://www.marksandspencer.com/ae/l/baby-boys/shoes/
Baby,Jumpers & Cardigans,NA,https://www.marksandspencer.com/ae/l/baby-boys/jumpers-cardigans/
Baby,Swimwear,NA,https://www.marksandspencer.com/ae/l/baby-boys/swimwear/
Baby,All Tops,Tops,https://www.marksandspencer.com/ae/l/baby/tops/all-tops/
Baby,T-shirts,Tops,https://www.marksandspencer.com/ae/l/baby/tops/t-shirts/
Baby,Shirt,Tops,https://www.marksandspencer.com/ae/l/baby/tops/shirt/
Baby,PoloShirts,Tops,https://www.marksandspencer.com/ae/l/baby/tops/poloshirts/
Baby,Trousers & Jeans,All Baby Girls,https://www.marksandspencer.com/ae/l/baby/all-baby-girls/trousers-and-jeans/
Baby,Tops,All Baby Girls,https://www.marksandspencer.com/ae/l/baby/all-baby-girls/tops/
Baby,Sets & Outfits,All Baby Girls,https://www.marksandspencer.com/ae/l/baby/all-baby-girls/sets-and-outfits/
Baby,Jumpers & Cardigans,All Baby Girls,https://www.marksandspencer.com/ae/l/baby/all-baby-girls/jumpers-and-cardigans/
Baby,Dresses,All Baby Girls,https://www.marksandspencer.com/ae/l/baby/all-baby-girls/dresses/
Baby,Coats & Jackets,All Baby Girls,https://www.marksandspencer.com/ae/l/baby/all-baby-girls/coats-and-jackets/
Baby,Dungarees & Bib Shorts,All Baby Girls,https://www.marksandspencer.com/ae/l/baby/all-baby-girls/dungarees-and-bib-shorts/
Baby,Bodysuits & Sleepsuits,All Baby Girls,https://www.marksandspencer.com/ae/l/baby/all-baby-girls/bodysuits-and-sleepsuits/
Baby,Swimwear,All Baby Girls,https://www.marksandspencer.com/ae/l/baby/all-baby-girls/swimwear/
Baby,"Shoes, Socks & Tights",All Baby Girls,https://www.marksandspencer.com/ae/l/baby/all-baby-girls/shoes-socks-and-tights/
Baby,Bibs & Muslins,All Baby Girls,https://www.marksandspencer.com/ae/l/baby/all-baby-girls/bibs-and-muslins/
Baby,Blankets & Shawls,All Baby Girls,https://www.marksandspencer.com/ae/l/baby/all-baby-girls/blankets-and-shawls/
Baby,Hats & Mittens,All Baby Girls,https://www.marksandspencer.com/ae/l/baby/all-baby-girls/hats-and-mittens/
Baby,Special Needs Bodies & Sleepsuits (3-16 years),Bodysuits & Sleepsuits,https://www.marksandspencer.com/ae/l/baby/bodysuits-and-sleepsuits-3/special-needs-bodies-and-sleepsuits-3-16-years/
Baby,Coats & Jackets,NA,https://www.marksandspencer.com/ae/l/baby-girls/coats-snowsuits/
Baby,Dresses,NA,https://www.marksandspencer.com/ae/l/baby/dresses/
Baby,Hats & Mittens,NA,https://www.marksandspencer.com/ae/l/baby-girls/hats-mittens/
Baby,Trousers and Jeans,NA,https://www.marksandspencer.com/ae/l/baby-girls/trousers-and-jeans/
Baby,Sets & Outfits,NA,https://www.marksandspencer.com/ae/l/baby-girls/sets-outfits/
Baby,"Shoes, Socks & Tights",NA,https://www.marksandspencer.com/ae/l/baby/shoes-socks-and-tights/
Baby,Swimwear,NA,https://www.marksandspencer.com/ae/l/baby-girls/swimwear/
Baby,Jumpers & Cardigans,NA,https://www.marksandspencer.com/ae/l/baby-girls/jumpers-cardigans/
Baby,Tops,Tops,https://www.marksandspencer.com/ae/l/baby/tops-2/tops/
Baby,T-shirts,Tops,https://www.marksandspencer.com/ae/l/baby/tops-2/t-shirts/
Baby,Kaftan,Tops,https://www.marksandspencer.com/ae/l/baby/tops-2/kaftan/
Baby,Baby Occasionwear,NA,https://www.marksandspencer.com/ae/l/baby/baby-occasionwear/
Baby,Bibs & Muslins,NA,https://www.marksandspencer.com/ae/l/baby-unisex/bibs-muslins/
Baby,Special Needs Bodies & Sleepsuits (3-16 years),Bodysuits & Sleepsuits,https://www.marksandspencer.com/ae/l/baby/bodysuits-and-sleepsuits-3/special-needs-bodies-and-sleepsuits-3-16-years/
Baby,Christening,NA,https://www.marksandspencer.com/ae/l/baby/christening/
Baby,Coats & Jackets,NA,https://www.marksandspencer.com/ae/l/baby/coats-and-jackets-3/
Baby,Newborn,NA,https://www.marksandspencer.com/ae/l/baby/newborn/
Baby,"Shawls, Blankets & Towels",NA,https://www.marksandspencer.com/ae/l/baby/shawls-blankets-and-towels/
Baby,Special Needs Bodysuits,NA,https://www.marksandspencer.com/ae/l/baby/special-needs-bodysuits/
Baby,Hat Scarfs & Gloves,NA,https://www.marksandspencer.com/ae/l/baby/hat-scarfs-and-gloves/
Baby,Sleeping Bags,NA,https://www.marksandspencer.com/ae/l/baby/sleeping-bags/
Kids,Blazers,Girls' Uniform,https://www.marksandspencer.com/ae/l/kids/girls-uniform/blazers/
Kids,Blouses & Polo Shirts,Girls' Uniform,https://www.marksandspencer.com/ae/l/kids/girls-uniform/blouses-and-polo-shirts/
Kids,Dresses & Pinafores,Girls' Uniform,https://www.marksandspencer.com/ae/l/kids/girls-uniform/dresses-and-pinafores/
Kids,Jumpers & Cardigans,Girls' Uniform,https://www.marksandspencer.com/ae/l/kids/girls-uniform/jumpers-and-cardigans/
Kids,Multipacks,Girls' Uniform,https://www.marksandspencer.com/ae/l/kids/girls-uniform/multipacks/
Kids,School Shoes & Plimsolls,Girls' Uniform,https://www.marksandspencer.com/ae/l/kids/girls-uniform/school-shoes-and-plimsolls/
Kids,Skirts,Girls' Uniform,https://www.marksandspencer.com/ae/l/kids/girls-uniform/skirts/
Kids,"Socks, Tights & Underwear",Girls' Uniform,https://www.marksandspencer.com/ae/l/kids/girls-uniform/socks-tights-and-underwear/
Kids,Sportswear,Girls' Uniform,https://www.marksandspencer.com/ae/l/kids/girls-uniform/sportswear/
Kids,Teen uniform,Girls' Uniform,https://www.marksandspencer.com/ae/l/kids/girls-uniform/teen-uniform/
Kids,Trousers & Shorts,Girls' Uniform,https://www.marksandspencer.com/ae/l/kids/girls-uniform/trousers-and-shorts/
Kids,Blazers,Boys' Uniform,https://www.marksandspencer.com/ae/l/kids/boys-uniform/blazers/
Kids,Shirts & Polo Shirts,Boys' Uniform,https://www.marksandspencer.com/ae/l/kids/boys-uniform/shirts-and-polo-shirts/
Kids,Jumpers,Boys' Uniform,https://www.marksandspencer.com/ae/l/kids/boys-uniform/jumpers/
Kids,Multipacks,Boys' Uniform,https://www.marksandspencer.com/ae/l/kids/boys-uniform/multipacks/
Kids,School Shoes & Trainers,Boys' Uniform,https://www.marksandspencer.com/ae/l/kids/boys-uniform/school-shoes-and-trainers/
Kids,Sports Kits,Boys' Uniform,https://www.marksandspencer.com/ae/l/kids/boys-uniform/sports-kits/
Kids,Teen Uniform,Boys' Uniform,https://www.marksandspencer.com/ae/l/kids/boys-uniform/teen-uniform/
Kids,Socks & Underwear,Boys' Uniform,https://www.marksandspencer.com/ae/l/kids/boys-uniform/socks-and-underwear/
Kids,Trousers,Boys' Uniform,https://www.marksandspencer.com/ae/l/kids/boys-uniform/trousers/
Kids,All Boys' School Uniform,School Uniform Shop,https://www.marksandspencer.com/ae/l/kids/school-uniform-shop/all-boys-school-uniform/
Kids,Blazers,School Uniform Shop,https://www.marksandspencer.com/ae/l/kids-boys/school-uniform/blazers/
Kids,Coats,School Uniform Shop,https://www.marksandspencer.com/ae/l/kids/school-uniform-shop/coats/
Kids,Jumpers,School Uniform Shop,https://www.marksandspencer.com/ae/l/kids/school-uniform-shop/jumpers/
Kids,Multipacks,School Uniform Shop,https://www.marksandspencer.com/ae/l/kids-boys/school-uniform/multipacks/
Kids,School Shoes & Trainers,School Uniform Shop,https://www.marksandspencer.com/ae/l/ni%C3%B1os/tiende-de-uniformes-escolares-chicos/zapatos-colegiales/
Kids,Shirts & Polo Shirts,School Uniform Shop,https://www.marksandspencer.com/ae/l/kids/school-uniform-shop/shirts-and-polo-shirts/
Kids,Socks & Underwear,School Uniform Shop,https://www.marksandspencer.com/ae/l/kids/school-uniform-shop/socks-and-underwear/
Kids,Sports Kits,School Uniform Shop,https://www.marksandspencer.com/ae/l/kids/school-uniform/activewear/
Kids,Teen Uniform,School Uniform Shop,https://www.marksandspencer.com/ae/l/kids-boys/school-uniform/teen-uniform/
Kids,Trousers,School Uniform Shop,https://www.marksandspencer.com/ae/l/kids/school-uniform-shop/trousers/
Kids,All Girls' School Uniform,School Uniform Shop,https://www.marksandspencer.com/ae/l/kids/school-uniform-shop/all-girls-school-uniform/
Kids,Blazers,School Uniform Shop,https://www.marksandspencer.com/ae/l/kids-girls/school-uniform/blazers/
Kids,Blouses & Polo Shirts,School Uniform Shop,https://www.marksandspencer.com/ae/l/kids/school-uniform-shop/blouses-and-polo-shirts/
Kids,Dresses & Pinafores,School Uniform Shop,https://www.marksandspencer.com/ae/l/kids/school-uniform-shop/dresses-and-pinafores/
Kids,Jumpers & Cardigans,School Uniform Shop,https://www.marksandspencer.com/ae/l/kids/school-uniform-shop/jumpers-and-cardigans/
Kids,Multipacks,School Uniform Shop,https://www.marksandspencer.com/ae/l/kids-girls/school-uniform/multipacks/
Kids,School Shoes & Plimsolls,School Uniform Shop,https://www.marksandspencer.com/ae/l/kids/school-uniform-shop/school-shoes-and-plimsolls/
Kids,School Skirts,School Uniform Shop,https://www.marksandspencer.com/ae/l/kids/school-uniform-shop/school-skirts/
Kids,"Socks, Tights & Underwear",School Uniform Shop,https://www.marksandspencer.com/ae/l/kids-girls/school-uniform/socks-tights-and-underwear/
Kids,Sports & Dance,School Uniform Shop,https://www.marksandspencer.com/ae/l/kids/school-uniform-shop/sports-and-dance/
Kids,Teen Uniform,School Uniform Shop,https://www.marksandspencer.com/ae/l/kids-girls/school-uniform/teen-uniform/
Kids,Trousers,School Uniform Shop,https://www.marksandspencer.com/ae/l/kids/school-uniform-shop/trousers-2/
Kids,All School Uniform,School Uniform Shop,https://www.marksandspencer.com/ae/l/kids/school-uniform-shop/all-school-uniform/
Kids,Joggers & Sport Kits,School Uniform Shop,https://www.marksandspencer.com/ae/l/kids/school-uniform-shop/joggers-and-sport-kits/
Kids,Lunch Boxes & Bottles,School Uniform Shop,https://www.marksandspencer.com/ae/l/kids/school-uniform-shop/lunch-boxes-and-bottles/
Kids,Multipacks,School Uniform Shop,https://www.marksandspencer.com/ae/l/kids/school-uniform-shop/multipacks-3/
Kids,School Bags & Backpacks,School Uniform Shop,https://www.marksandspencer.com/ae/l/kids/school-uniform-shop/school-bags-and-backpacks/
Kids,School Blazers,School Uniform Shop,https://www.marksandspencer.com/ae/l/kids/school-uniform-shop/school-blazers/
Kids,School Jumpers & Cardigans,School Uniform Shop,https://www.marksandspencer.com/ae/l/kids/school-uniform-shop/school-jumpers-and-cardigans/
Kids,"School Shirts, Blouses & Polos",School Uniform Shop,https://www.marksandspencer.com/ae/l/kids/school-uniform-shop/school-shirts-blouses-and-polos/
Kids,School Shoes,School Uniform Shop,https://www.marksandspencer.com/ae/l/kids/school-uniform-shop/school-shoes/
Kids,School skirts & pinafores,School Uniform Shop,https://www.marksandspencer.com/ae/l/kids/school-uniform-shop/school-skirts-and-pinafores/
Kids,School Trousers,School Uniform Shop,https://www.marksandspencer.com/ae/l/kids/school-uniform-shop/school-trousers/
Kids,"Socks, Tights & Underwear",School Uniform Shop,https://www.marksandspencer.com/ae/l/kids/school-uniform-shop/socks-tights-and-underwear-2/
Kids,All Teen School Uniforms,School Uniform Shop,https://www.marksandspencer.com/ae/l/kids/school-uniform-shop/all-teen-school-uniforms/
Kids,Boys teen uniform,School Uniform Shop,https://www.marksandspencer.com/ae/l/kids/school-uniform-shop/boys-teen-uniform/
Kids,Girls Teen uniform,School Uniform Shop,https://www.marksandspencer.com/ae/l/kids/school-uniform-shop/girls-teen-uniform/
Kids,Innovations,School Uniform Shop,https://www.marksandspencer.com/ae/l/kids/school-uniform-shop/innovations/
Kids,Easy Dressing School Uniform,School Uniform Shop,https://www.marksandspencer.com/ae/l/kids/school-uniform-shop/easy-dressing-school-uniform/
Kids,School Coats,NA,https://www.marksandspencer.com/ae/l/kids/school-coats/
Kids,Boys Shirts & Polos,School Shirts,https://www.marksandspencer.com/ae/l/kids/school-shirts/boys-shirts-and-polos/
Kids,Girls Shirts & Polos,School Shirts,https://www.marksandspencer.com/ae/l/kids/school-shirts/girls-shirts-and-polos/
Kids,School Shoes,NA,https://www.marksandspencer.com/ae/l/kids/school-shoes/
Kids,Girls Trousers,School Trousers,https://www.marksandspencer.com/ae/l/kids/school-trousers/girls-trousers/
Kids,Boys Trousers,School Trousers,https://www.marksandspencer.com/ae/l/kids/school-trousers/boys-trousers/
Kids,Sportswear,NA,https://www.marksandspencer.com/ae/l/kids/sportswear/
Kids,Teen Boys Uniform,Secondary School Uniform,https://www.marksandspencer.com/ae/l/kids/secondary-school-uniform/teen-boys-uniform/
Kids,Teen Girls Uniform,Secondary School Uniform,https://www.marksandspencer.com/ae/l/kids/secondary-school-uniform/teen-girls-uniform/
