category,type,subcategory,url
Kids,Coats & Jackets,NA,https://www.marksandspencer.com/ae/l/kids-girls/coats-jackets/
Kids,Casual Dresses & Skirts,Dresses & Jumpsuits,https://www.marksandspencer.com/ae/l/kids/dresses-and-jumpsuits/casual-dresses-and-skirts/
Kids,Jumpsuits & Playsuits,Dresses & Jumpsuits,https://www.marksandspencer.com/ae/l/kids/dresses-and-jumpsuits/jumpsuits-and-playsuits/
Kids,Occasion Dresses,Dresses & Jumpsuits,https://www.marksandspencer.com/ae/l/kids/dresses-and-jumpsuits/occasion-dresses/
Kids,Coats & Jackets,Girls' Clothing,https://www.marksandspencer.com/ae/l/kids/girls-clothing/coats-and-jackets/
Kids,Dresses & Jumpsuits,Girls' Clothing,https://www.marksandspencer.com/ae/l/kids/girls-clothing/dresses-and-jumpsuits/
Kids,Outfits ideas for Girls,Girls' Clothing,https://www.marksandspencer.com/ae/l/kids/girls-clothing/outfits-ideas-for-girls/
Kids,"Jumpers, Sweatshirts, Cardigans",Girls' Clothing,https://www.marksandspencer.com/ae/l/kids/girls-clothing/jumpers-sweatshirts-cardigans/
Kids,Pyjamas & Dressing gowns,Girls' Clothing,https://www.marksandspencer.com/ae/l/kids/girls-clothing/pyjamas-and-dressing-gowns/
Kids,"Trousers, Leggings & Shorts",Girls' Clothing,https://www.marksandspencer.com/ae/l/kids/girls-clothing/trousers-leggings-and-shorts/
Kids,Shoes & Sandals,Girls' Clothing,https://www.marksandspencer.com/ae/l/kids/girls-clothing/shoes-and-sandals/
Kids,Socks & Tights,Girls' Clothing,https://www.marksandspencer.com/ae/l/kids/girls-clothing/socks-and-tights/
Kids,Sports & Dance,Girls' Clothing,https://www.marksandspencer.com/ae/l/kids/girls-clothing/sports-and-dance/
Kids,Tops & T-Shirts,Girls' Clothing,https://www.marksandspencer.com/ae/l/kids/girls-clothing/tops-and-t-shirts/
Kids,Underwear,Girls' Clothing,https://www.marksandspencer.com/ae/l/kids/girls-clothing/underwear/
Kids,"Hats, Scarves & Gloves",Girls' Clothing,https://www.marksandspencer.com/ae/l/kids/girls-clothing/hats-scarves-gloves/
Kids,Jumpsuits & Playsuits,Girls' Clothing,https://www.marksandspencer.com/ae/l/kids/girls-clothing/jumpsuits-and-playsuits-redirect/
Kids,Shorts,Girls' Clothing,https://www.marksandspencer.com/ae/l/kids/girls-clothing/shorts/
Kids,Cardigans,Jumpers & Sweatshirts,https://www.marksandspencer.com/ae/l/kids/jumpers-and-sweatshirts/cardigans/
Kids,Sweaters,Jumpers & Sweatshirts,https://www.marksandspencer.com/ae/l/kids/jumpers-and-sweatshirts/sweaters/
Kids,Zip Through,Jumpers & Sweatshirts,https://www.marksandspencer.com/ae/l/kids/jumpers-and-sweatshirts/zip-through/
Kids,Nightdresses,Pyjamas & Onesies,https://www.marksandspencer.com/ae/l/kids/pyjamas-and-onesies/nightdresses/
Kids,Special Needs: Sleepsuits (3-16 Years),Pyjamas & Onesies,https://www.marksandspencer.com/ae/l/kids-girls/pyjamas-and-onesies/special-needs-sleepsuits-3-16-years/
Kids,Slippers,Pyjamas & Onesies,https://www.marksandspencer.com/ae/l/kids-girls/pyjamas-and-robes/slippers/
Kids,Onesies,Pyjamas & Onesies,https://www.marksandspencer.com/ae/l/kids-girls/pyjamas-and-robes/onesies/
Kids,Pyjamas,Pyjamas & Onesies,https://www.marksandspencer.com/ae/l/kids-girls/pyjamas-and-robes/pyjamas/
Kids,Dressing gowns,Pyjamas & Onesies,https://www.marksandspencer.com/ae/l/kids-girls/pyjamas-and-robes/dressing-gowns/
Kids,Casual Shoes,"Shoes, Boots & Slippers",https://www.marksandspencer.com/ae/l/kids-girls/shoes-sneakers-and-slippers/casual-shoes/
Kids,Sandals & flip flops,"Shoes, Boots & Slippers",https://www.marksandspencer.com/ae/l/kids-girls/shoes-sneakers-and-slippers/sandals-and-thongs/
Kids,School Shoes,"Shoes, Boots & Slippers",https://www.marksandspencer.com/ae/l/kids-girls/shoes-and-sandals/school-shoes/
Kids,Slippers,"Shoes, Boots & Slippers",https://www.marksandspencer.com/ae/l/kids/shoes-boots-and-slippers/slippers/
Kids,Smart Shoes,"Shoes, Boots & Slippers",https://www.marksandspencer.com/ae/l/kids-girls/shoes-sneakers-and-slippers/smart-shoes/
Kids,Trainers,"Shoes, Boots & Slippers",https://www.marksandspencer.com/ae/l/kids-girls/shoes-sneakers-and-slippers/sneakers/
Kids,Walkmates,"Shoes, Boots & Slippers",https://www.marksandspencer.com/ae/l/kids/shoes-trainers-slippers-girls/walkmates/
Kids,Wellies,"Shoes, Boots & Slippers",https://www.marksandspencer.com/ae/l/kids-girls/shoes-sneakers-and-slippers/wellies/
Kids,Socks,Socks & Tights,https://www.marksandspencer.com/ae/l/kids/socks-and-tights/socks/
Kids,School Socks & Tights,Socks & Tights,https://www.marksandspencer.com/ae/l/kids/socks-and-tights/school-socks-and-tights/
Kids,Sports Socks,Socks & Tights,https://www.marksandspencer.com/ae/l/kids/socks-and-tights/sports-socks/
Kids,Tights,Socks & Tights,https://www.marksandspencer.com/ae/l/kids/socks-and-tights/tights/
Kids,Swimsuit,Swim & Holiday,https://www.marksandspencer.com/ae/l/kids/swim-and-holiday/swimsuit/
Kids,Dresses,Swim & Holiday,https://www.marksandspencer.com/ae/l/kids/swim-and-holiday/dresses/
Kids,Tankini,Swim & Holiday,https://www.marksandspencer.com/ae/l/kids/swim-and-holiday/tankini/
Kids,Playsuits,Swim & Holiday,https://www.marksandspencer.com/ae/l/kids/swim-and-holiday/playsuits/
Kids,Shorts,Trousers & Shorts,https://www.marksandspencer.com/ae/l/kids/trousers-and-shorts/shorts/
Kids,Leggings & Jeggings,Trousers & Shorts,https://www.marksandspencer.com/ae/l/kids/trousers-and-shorts/leggings-and-jeggings/
Kids,Jeans,Trousers & Shorts,https://www.marksandspencer.com/ae/l/kids/trousers-and-shorts/jeans/
Kids,Blouse,Tops & T-Shirts,https://www.marksandspencer.com/ae/l/kids/tops-and-t-shirts/blouse/
Kids,All Tops,Tops & T-Shirts,https://www.marksandspencer.com/ae/l/kids/tops-and-t-shirts/all-tops/
Kids,T-Shirts,Tops & T-Shirts,https://www.marksandspencer.com/ae/l/kids/tops-and-t-shirts/t-shirts/
Kids,Camisoles,Tops & T-Shirts,https://www.marksandspencer.com/ae/l/kids/tops-and-t-shirts/camisoles/
Kids,Thermals,Underwear,https://www.marksandspencer.com/ae/l/kids/underwear/thermals/
Kids,Special Needs: Bodies (3-16 years),Underwear,https://www.marksandspencer.com/ae/l/kids-girls/underwear/special-needs-bodies-3-16-years/
Kids,Bras,Underwear,https://www.marksandspencer.com/ae/l/kids/underwear/bras/
Kids,Vests,Underwear,https://www.marksandspencer.com/ae/l/kids-girls/underwear/vests/
Kids,Multi-pack Briefs,Underwear,https://www.marksandspencer.com/ae/l/kids/underwear/multi-pack-briefs/
Kids,Boys' Suits,Boys' Clothing,https://www.marksandspencer.com/ae/l/kids/boys-clothing/boys-suits/
Kids,Coats & Jackets,Boys' Clothing,https://www.marksandspencer.com/ae/l/kids/boys-clothing/coats-and-jackets/
Kids,Joggers & Sports Kits,Boys' Clothing,https://www.marksandspencer.com/ae/l/kids/boys-clothing/joggers-and-sports-kits/
Kids,Outfit Ideas for Boys,Boys' Clothing,https://www.marksandspencer.com/ae/l/kids/boys-clothing/outfit-ideas-for-boys-redirect/
Kids,Pyjamas & Dressing gowns,Boys' Clothing,https://www.marksandspencer.com/ae/l/kids/boys-clothing/pyjamas-and-dressing-gowns/
Kids,Shirts,Boys' Clothing,https://www.marksandspencer.com/ae/l/kids/boys-clothing/shirts/
Kids,Shoes & Sandals,Boys' Clothing,https://www.marksandspencer.com/ae/l/kids/boys-clothing/shoes-and-sandals/
Kids,Socks,Boys' Clothing,https://www.marksandspencer.com/ae/l/kids/boys-clothing/socks/
Kids,"Jumpers, Sweatshirts, Cardigans",Boys' Clothing,https://www.marksandspencer.com/ae/l/kids/boys-clothing/jumpers-sweatshirts-cardigans/
Kids,T-Shirts & Polo Shirts,Boys' Clothing,https://www.marksandspencer.com/ae/l/kids/boys-clothing/t-shirts-and-polo-shirts/
Kids,"Trousers, Joggers & Shorts",Boys' Clothing,https://www.marksandspencer.com/ae/l/kids/boys-clothing/trousers-joggers-and-shorts/
Kids,Underwear,Boys' Clothing,https://www.marksandspencer.com/ae/l/kids/boys-clothing/underwear/
Kids,Accessories,Boys' Clothing,https://www.marksandspencer.com/ae/l/kids/boys-clothing/accessories/
Kids,Thermals,Boys' Clothing,https://www.marksandspencer.com/ae/l/kids/boys-clothing/thermals/
Kids,Blazers,Suits,https://www.marksandspencer.com/ae/l/kids/suits/blazers/
Kids,Trousers,Suits,https://www.marksandspencer.com/ae/l/kids/suits/trousers/
Kids,Waistcoats,Suits,https://www.marksandspencer.com/ae/l/kids/suits/waistcoats/
Kids,Ties,Suits,https://www.marksandspencer.com/ae/l/kids/suits/ties/
Kids,Coats,Coats & Jackets,https://www.marksandspencer.com/ae/l/kids/coats-and-jackets-2/coats/
Kids,Raincoat,Coats & Jackets,https://www.marksandspencer.com/ae/l/kids/coats-and-jackets-2/raincoat/
Kids,Jackets,Coats & Jackets,https://www.marksandspencer.com/ae/l/kids/coats-and-jackets-2/jackets/
Kids,Zip Through,Jumpers & Sweatshirts,https://www.marksandspencer.com/ae/l/kids/jumpers-and-sweatshirts-2/zip-through/
Kids,Sweaters,Jumpers & Sweatshirts,https://www.marksandspencer.com/ae/l/kids/jumpers-and-sweatshirts-2/sweaters/
Kids,Sweatshirts,Jumpers & Sweatshirts,https://www.marksandspencer.com/ae/l/kids/jumpers-and-sweatshirts-2/sweatshirts/
Kids,Slippers,Pyjamas & Onesies,https://www.marksandspencer.com/ae/l/kids-boys/pyjamas-and-robes/slippers/
Kids,Onesies,Pyjamas & Onesies,https://www.marksandspencer.com/ae/l/kids-boys/pajamas-and-bath-robes/onesies/
Kids,Special Needs: Sleepsuits (3-16 Years),Pyjamas & Onesies,https://www.marksandspencer.com/ae/l/kids-boys/pyjamas-and-onesies/special-needs-sleepsuits-3-16-years/
Kids,Pyjamas,Pyjamas & Onesies,https://www.marksandspencer.com/ae/l/kids-boys/pyjamas-and-robes/pyjamas/
Kids,Dressing gowns,Pyjamas & Onesies,https://www.marksandspencer.com/ae/l/kids-boys/pyjamas-and-robes/dressing-gowns/
Kids,Casual Shoes,"Shoes, Boots & Slippers",https://www.marksandspencer.com/ae/l/kids-boys/shoes-sneakers-and-slippers/casual-shoes/
Kids,Sandals & flip flops,"Shoes, Boots & Slippers",https://www.marksandspencer.com/ae/l/kids-boys/shoes-sneakers-and-slippers/sandals-and-thongs/
Kids,School Shoes,"Shoes, Boots & Slippers",https://www.marksandspencer.com/ae/l/kids-boys/shoes-and-sandals/school-shoes/
Kids,Slippers,"Shoes, Boots & Slippers",https://www.marksandspencer.com/ae/l/kids/shoespct2c-sneakers-pct26-slippers/slippers-boys/
Kids,Smart Shoes,"Shoes, Boots & Slippers",https://www.marksandspencer.com/ae/l/kids-boys/shoes-sneakers-and-slippers/smart-shoes/
Kids,Trainers,"Shoes, Boots & Slippers",https://www.marksandspencer.com/ae/l/kids-boys/shoes-sneakers-and-slippers/sneakers/
Kids,Walkmates,"Shoes, Boots & Slippers",https://www.marksandspencer.com/ae/l/kids/shoes-trainers-slippers-boys/walkmates/
Kids,Wellies,"Shoes, Boots & Slippers",https://www.marksandspencer.com/ae/l/kids-boys/shoes-sneakers-and-slippers/wellies/
Kids,School Socks,Socks,https://www.marksandspencer.com/ae/l/kids/socks/school-socks/
Kids,Sports Socks,Socks,https://www.marksandspencer.com/ae/l/kids/socks/sports-socks/
Kids,Swim Short,Swim & Holiday,https://www.marksandspencer.com/ae/l/kids/swim-and-holiday-2/swim-short/
Kids,Swimsuit,Swim & Holiday,https://www.marksandspencer.com/ae/l/kids/swim-and-holiday-2/swimsuit/
Kids,Rash Vests,Swim & Holiday,https://www.marksandspencer.com/ae/l/kids/swim-and-holiday-2/rash-vests/
Kids,Shorts,Trousers & Shorts,https://www.marksandspencer.com/ae/l/kids/trousers-and-shorts-2/shorts/
Kids,Jeans,Trousers & Shorts,https://www.marksandspencer.com/ae/l/kids/trousers-and-shorts-2/jeans/
Kids,Trousers,Trousers & Shorts,https://www.marksandspencer.com/ae/l/kids/trousers-and-shorts-2/trousers/
Kids,Joggers,Trousers & Shorts,https://www.marksandspencer.com/ae/l/kids/trousers-and-shorts-2/joggers/
Kids,Polo Shirts,T-Shirts & Polo Shirts,https://www.marksandspencer.com/ae/l/kids/t-shirts-and-polo-shirts/polo-shirts/
Kids,T-Shirts,T-Shirts & Polo Shirts,https://www.marksandspencer.com/ae/l/kids/t-shirts-and-polo-shirts/t-shirts/
Kids,Rugby,T-Shirts & Polo Shirts,https://www.marksandspencer.com/ae/l/kids/t-shirts-and-polo-shirts/rugby/
Kids,Two piece set,T-Shirts & Polo Shirts,https://www.marksandspencer.com/ae/l/kids/t-shirts-and-polo-shirts/two-piece-set/
Kids,Slips,Underwear,https://www.marksandspencer.com/ae/l/kids-boys/underwear/slips/
Kids,Special Needs: Bodies (3-16 years),Underwear,https://www.marksandspencer.com/ae/l/kids-boys/underwear/special-needs-bodies-3-16-years/
Kids,Thermals,Underwear,https://www.marksandspencer.com/ae/l/kids/underwear/boys-thermals/
Kids,Trunks,Underwear,https://www.marksandspencer.com/ae/l/kids/underwear-2/trunks/
Kids,Vests,Underwear,https://www.marksandspencer.com/ae/l/kids-boys/underwear/vests/
Kids,Halloween,NA,https://www.marksandspencer.com/ae/l/kids/halloween/
Kids,Girls' partywear,Partywear,https://www.marksandspencer.com/ae/l/kids/partywear-2/girls-partywear/
Kids,Boys' partywear,Partywear,https://www.marksandspencer.com/ae/l/kids/partywear-2/boys-partywear/
Kids,Girls Easy Dressing,Easy Dressing,https://www.marksandspencer.com/ae/l/kids/easy-dressing/girls-easy-dressing/
Kids,Boys Easy Dressing,Easy Dressing,https://www.marksandspencer.com/ae/l/kids/easy-dressing/boys-easy-dressing/
Kids,Boys Shoes & Accessories,Wedding & Occasions,https://www.marksandspencer.com/ae/l/kids/wedding-and-occasions/boys-shoes-and-accessories/
Kids,Flower Girl & Bridesmaid Dresses,Wedding & Occasions,https://www.marksandspencer.com/ae/l/kids/wedding-and-occasions/flower-girl-and-bridesmaid-dresses/
Kids,Girls Shoes & Accessories,Wedding & Occasions,https://www.marksandspencer.com/ae/l/kids/wedding-and-occasions/girls-shoes-and-accessories/
Kids,Page Boys,Wedding & Occasions,https://www.marksandspencer.com/ae/l/kids/wedding-and-occasions/page-boys/
Kids,Girls' partywear,Wedding & Occasions,https://www.marksandspencer.com/ae/l/kids/wedding-and-occasions/girls-partywear/
Kids,Boys' Suits,Wedding & Occasions,https://www.marksandspencer.com/ae/l/kids/wedding-and-occasions/boys-suits/
Kids,Communion,Wedding & Occasions,https://www.marksandspencer.com/ae/l/kids/wedding-and-occasions/communion/
Kids,Denim,NA,https://www.marksandspencer.com/ae/l/kids/denim-collection/
Home,Bedding Sets,All Bedding,https://www.marksandspencer.com/ae/l/home/all-bedding/bedding-sets/
Home,Bedspreads & Throws,All Bedding,https://www.marksandspencer.com/ae/l/home/all-bedding/bedspreads-and-throws/
Home,Duvet Covers,All Bedding,https://www.marksandspencer.com/ae/l/home/all-bedding/duvet-covers/
Home,Bed Sheets,All Bedding,https://www.marksandspencer.com/ae/l/home/all-bedding/bed-sheets/
Home,Pillowcases,All Bedding,https://www.marksandspencer.com/ae/l/home/all-bedding/pillowcases/
Home,Children's Bedding,All Bedding,https://www.marksandspencer.com/ae/l/home/all-bedding/childrens-bedding/
Home,Duvets,All Bedding,https://www.marksandspencer.com/ae/l/home/all-bedding/duvets/
Home,Pillows,All Bedding,https://www.marksandspencer.com/ae/l/home/all-bedding/pillows/
Home,Mattress Protectors & Toppers,All Bedding,https://www.marksandspencer.com/ae/l/home/all-bedding/mattress-protectors-and-toppers/
Home,Plain Bedding,All Bedding,https://www.marksandspencer.com/ae/l/home/all-bedding/plain-bedding/
Home,Pattern Bedding,All Bedding,https://www.marksandspencer.com/ae/l/home/all-bedding/pattern-bedding/
Home,Bedding Sets,NA,https://www.marksandspencer.com/ae/l/home/bedding-sets/
Home,Bed Sheets & Pillowcases,NA,https://www.marksandspencer.com/ae/l/home/bed-sheets-and-pillowcases/
Home,Bedspreads & Throws,NA,https://www.marksandspencer.com/ae/l/home/bedspreads-and-throws/
Home,Duvets & Pillows,NA,https://www.marksandspencer.com/ae/l/home/duvets-and-pillows/
Home,Mattress Protectors,NA,https://www.marksandspencer.com/ae/l/home/mattress-protectors/
Home,Plain Bedding,NA,https://www.marksandspencer.com/ae/l/home/plain-bedding/
Home,Patterned Bedding,NA,https://www.marksandspencer.com/ae/l/home/patterned-bedding/
Home,Bath & Pedestal Mats,NA,https://www.marksandspencer.com/ae/l/home/bath-and-pedestal-mats/
Home,Bathroom Mirrors,NA,https://www.marksandspencer.com/ae/l/home/bathroom-mirrors/
Home,Bathroom Accessories,NA,https://www.marksandspencer.com/ae/l/home/bathroom-accessories/
Home,Bath & Pedestal Mats,Towels & Bath Mats,https://www.marksandspencer.com/ae/l/home/towels-and-bath-mats/bath-and-pedestal-mats/
Home,Patterned Towels,Towels & Bath Mats,https://www.marksandspencer.com/ae/l/home/towels-and-bath-mats/patterned-towels/
Home,Plain Towels,Towels & Bath Mats,https://www.marksandspencer.com/ae/l/home/towels-and-bath-mats/plain-towels/
Home,All Towels,View All Bathroom,https://www.marksandspencer.com/ae/l/home/view-all-bathroom/all-towels/
Home,Beach Towels,View All Bathroom,https://www.marksandspencer.com/ae/l/home/view-all-bathroom/beach-towels/
Home,Patterned Towels,View All Bathroom,https://www.marksandspencer.com/ae/l/home/view-all-bathroom/patterned-towels/
Home,Plain Towels,View All Bathroom,https://www.marksandspencer.com/ae/l/home/view-all-bathroom/plain-towels/
Home,Bath & Pedestal Mats,View All Bathroom,https://www.marksandspencer.com/ae/l/home/view-all-bathroom/bath-and-pedestal-mats/
Home,Bathroom Mirrors,View All Bathroom,https://www.marksandspencer.com/ae/l/home/view-all-bathroom/bathroom-mirrors/
Home,Shower Curtains,View All Bathroom,https://www.marksandspencer.com/ae/l/home/view-all-bathroom/shower-curtains/
Home,Bathroom Accessories,View All Bathroom,https://www.marksandspencer.com/ae/l/home/view-all-bathroom/bathroom-accessories/
Home,Bathroom Fittings,View All Bathroom,https://www.marksandspencer.com/ae/l/home/view-all-bathroom/bathroom-fittings/
Home,Measuring Spoons & Cups,Bakeware,https://www.marksandspencer.com/ae/l/home/bakeware/measuring-spoons-and-cups/
Home,Baking Utensils,Bakeware,https://www.marksandspencer.com/ae/l/home/bakeware/baking-utensils/
Home,Baking Trays,Bakeware,https://www.marksandspencer.com/ae/l/home/bakeware/baking-trays/
Home,Cake Tins & Cupcake Cases,Bakeware,https://www.marksandspencer.com/ae/l/home/bakeware/cake-tins-and-cupcake-cases/
Home,Cake Stands,Bakeware,https://www.marksandspencer.com/ae/l/home/bakeware/cake-stands/
Home,Frying Pans & Griddle Pans,Cookware,https://www.marksandspencer.com/ae/l/home/cookware/frying-pans-and-griddle-pans/
Home,Saucepans,Cookware,https://www.marksandspencer.com/ae/l/home/cookware/saucepans/
Home,Roasting Pans,Cookware,https://www.marksandspencer.com/ae/l/home/cookware/roasting-pans/
Home,Casseroles Dishes & Stockpots,Cookware,https://www.marksandspencer.com/ae/l/home/cookware/casseroles-dishes-and-stockpots/
Home,Steamers & Poachers,Cookware,https://www.marksandspencer.com/ae/l/home/cookware/steamers-and-poachers/
Home,Woks,Cookware,https://www.marksandspencer.com/ae/l/home/cookware/woks/
Home,Chopping Boards,Cookware,https://www.marksandspencer.com/ae/l/home/cookware/chopping-boards/
Home,Sieves & Colanders,Cookware,https://www.marksandspencer.com/ae/l/home/cookware/sieves-and-colanders/
Home,Salt & Pepper Grinders,Cookware,https://www.marksandspencer.com/ae/l/home/cookware/salt-and-pepper-grinders/
Home,Measuring Jugs & Spoons,Cookware,https://www.marksandspencer.com/ae/l/home/cookware/measuring-jugs-and-spoons/
Home,Microwavable,Cookware,https://www.marksandspencer.com/ae/l/home/cookware/microwavable/
Home,Kitchen Storage,Cookware,https://www.marksandspencer.com/ae/l/home/cookware/kitchen-storage/
Home,Kitchen Utensils & Gadgets,Cookware,https://www.marksandspencer.com/ae/l/home/cookware/kitchen-utensils-and-gadgets/
Home,"Aprons, Oven Gloves & Tea Towels",Cookware,https://www.marksandspencer.com/ae/l/home/cookware/aprons-oven-gloves-and-tea-towels/
Home,M&S Chef,Cookware,https://www.marksandspencer.com/ae/l/home/cookware/mands-chef/
Home,Teapots & Cafetires,Crockery,https://www.marksandspencer.com/ae/l/home/crockery/teapots-and-cafeti%C3%A8res/
Home,Mugs,Crockery,https://www.marksandspencer.com/ae/l/home/crockery/mugs/
Home,Cups & Saucers,Crockery,https://www.marksandspencer.com/ae/l/home/crockery/cups-and-saucers/
Home,Plates,Crockery,https://www.marksandspencer.com/ae/l/home/crockery/plates/
Home,Egg Cups,Crockery,https://www.marksandspencer.com/ae/l/home/crockery/egg-cups/
Home,Cutlery,Crockery,https://www.marksandspencer.com/ae/l/home/crockery/cutlery/
Home,Bowls,Crockery,https://www.marksandspencer.com/ae/l/home/crockery/bowls/
Home,Serving Dishes,Crockery,https://www.marksandspencer.com/ae/l/home/crockery/serving-dishes/
Home,Dining Sets,Crockery,https://www.marksandspencer.com/ae/l/home/crockery/dining-sets/
Home,Jugs,Crockery,https://www.marksandspencer.com/ae/l/home/crockery/jugs/
Home,Milk Jugs & Sugar Bowls,Crockery,https://www.marksandspencer.com/ae/l/home/crockery/milk-jugs-and-sugar-bowls/
Home,Barware,Glassware,https://www.marksandspencer.com/ae/l/home/glassware/barware/
Home,Wine Glasses,Glassware,https://www.marksandspencer.com/ae/l/home/glassware/wine-glasses/
Home,Tumblers,Glassware,https://www.marksandspencer.com/ae/l/home/glassware/tumblers/
Home,Cocktail Glasses,Glassware,https://www.marksandspencer.com/ae/l/home/glassware/cocktail-glasses/
Home,Champagne Flute,Glassware,https://www.marksandspencer.com/ae/l/home/glassware/champagne-flute/
Home,Kitchen Storage,NA,https://www.marksandspencer.com/ae/l/home/kitchen-storage/
Home,Table Linen & Placemats,NA,https://www.marksandspencer.com/ae/l/home/table-linen-and-placemats/
Home,"Mugs, Cups & Saucers","Teapots, Cups & Mugs",https://www.marksandspencer.com/ae/l/home/teapots-cups-and-mugs/mugs-cups-and-saucers/
Home,Teapots & Cafetieres,"Teapots, Cups & Mugs",https://www.marksandspencer.com/ae/l/home/teapots-cups-and-mugs/teapots-and-cafetieres/
Home,Milk Jugs & Sugar Bowls,"Teapots, Cups & Mugs",https://www.marksandspencer.com/ae/l/home/teapots-cups-and-mugs/milk-jugs-and-sugar-bowls/
Home,Cake stands and side plates,"Teapots, Cups & Mugs",https://www.marksandspencer.com/ae/l/home/teapots-cups-and-mugs/cake-stands-and-side-plates/
Home,Trays,"Teapots, Cups & Mugs",https://www.marksandspencer.com/ae/l/home/teapots-cups-and-mugs/trays/
Home,Trays,NA,https://www.marksandspencer.com/ae/l/home/trays/
Home,Artificial Flowers,NA,https://www.marksandspencer.com/ae/l/home/artificial-flowers/
Home,Candle Holders & Lanterns,NA,https://www.marksandspencer.com/ae/l/home/candle-holders-and-lanterns/
Home,Garden Accessories & Planters,NA,https://www.marksandspencer.com/ae/l/home/garden-accessories-and-planters/
Home,Mirrors & Wall Arts,NA,https://www.marksandspencer.com/ae/l/home/mirrors-and-wall-arts/
Home,Ornaments & Figurines,NA,https://www.marksandspencer.com/ae/l/home/ornaments-and-figurines/
Home,Photo Frames,NA,https://www.marksandspencer.com/ae/l/home/photo-frames/
Home,Storage,NA,https://www.marksandspencer.com/ae/l/home/storage/
Home,Gift Bags & Boxes,NA,https://www.marksandspencer.com/ae/l/home/gift-bags-and-boxes/
Home,Vases,NA,https://www.marksandspencer.com/ae/l/home/vases/
Home,Ready-Made Curtains,NA,https://www.marksandspencer.com/ae/l/home/ready-made-curtains/
Home,Throws,Cushions & Throws,https://www.marksandspencer.com/ae/l/home/cushions-and-throws/throws/
Home,Cushions,Cushions & Throws,https://www.marksandspencer.com/ae/l/home/cushions-and-throws/cushions/
